question,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
1. Un de ces verbes n’est pas à l’imparfait. Lequel?,A. je bondissais,B. il s’élançait,C. nous courrions,D. elles accéléraient,,,,,,1. c. Nous courrions est au conditionnel présent.,
"4. Tous ces verbes sont du 2e groupe, sauf un. Quel est l’intrus?",A. agir,B. déglutir,C. haïr,D. languir,E. pervertir,F. pressentir,G. sertir,H. vrombir,,4. f. Pressentir. (Verbe du 3e groupe: nous pressentons.),
9. Comment s’appelle le temps formé avec l’auxiliaire à l’imparfait de l’indicatif et le participe passé?,A. le plus-que-parfait,B. le plus-qu’imparfait,C. le passé de l’imparfait,,,,,,,9. a. le plus-que-parfait,
13. Quelle est la forme correcte du verbe bouillir à l’imparfait du subjonctif?,A. qu’il bouillît,B. qu’il bouillisse,C. qu’il bouillusse,,,,,,,"13. a. À l’imparfait du subjonctif, il y a toujours un accent circonflexe à la 3e personne du singulier.",
15. Quelle est la forme correcte du verbe se mouvoir au présent de l’indicatif?,A. je me meuve,B. je me meus,C. je me meux,,,,,,,15. b. je me meus,
18. Quelle est la phrase correctement écrite?,A. Ne faisez plus l’erreur.,B. Ne faîtes plus l’erreur.,C. Ne faites plus l’erreur.,,,,,,,18. c. Faire est un verbe irrégulier: sa 2e personne du pluriel au présent n’est pas en -ez comme les autres verbes.,
19. Quelle est la forme correcte du verbe résoudre?,A. nous résolverons,B. nous résoudrons,,,,,,,,"19. b. Résolv- est le radical utilisé pour former l’imparfait de l’indicatif et le présent du subjonctif, pas le futur.",
21. Avec quel mot rime le verbe voie dans la phrase: «Il faut qu’on se voie»?,A. avec ouailles,B. avec oie,,,,,,,,21. b.  avec oie,
22. Un verbe défectif est un verbe:,A. qui a plus de deux radicaux,B. qui ne se conjugue pas à tous les temps,C. qui exprime une idée négative,,,,,,,"22. b. Le verbe gésir, par exemple, ne se conjugue qu’au présent, à l’imparfait et au participe présent.",
26. La forme finit correspond à deux temps. Lesquels?,A. présent,B. participe passé,C. passé simple,,,,,,,"26. a. et c. Aux trois personnes du singulier, les verbes du 2e groupe se conjuguent de la même façon au présent et au passé simple.",
27. Qu’appelle-t-on un temps surcomposé?,A. un temps composé dans lequel l’auxiliaire est lui-même à un temps composé,B. un temps formé du participe passé précédé d’un auxiliaire au passif,C. les temps surcomposés n’existent pas,,,,,,,"27. a. J’ai eu fini, par exemple.",
"31. Parmi ces verbes, lequel est défectif?",A. naître,B. paître,C. paraître,,,,,,,31. b. Paître n’a ni passé simple ni participe passé (et donc aucun temps composé).,
36. Que diriez-vous en parlant de l’élu(e) de votre cœur?,A. Nous nous plaisîmes immédiatement.,B. Nous nous plaisâmes immédiatement.,C. Nous nous plûmes immédiatement.,,,,,,,36. c. Le verbe plaire a un passé simple en u. Le passé simple en a est exclusivement réservé aux verbes en -er (1er groupe).,
"37. Parmi ces affirmations, laquelle est vraie?","A. Aux temps composés, être et avoir se conjuguent avec l’auxiliaire avoir.","B. Aux temps composés, être et avoir se conjuguent avec l’auxiliaire être.","C. Aux temps composés, être se conjugue avec l’auxiliaire être et avoir avec l’auxiliaire avoir.","D. Aux temps composés, être se conjugue avec l’auxiliaire avoir et avoir avec l’auxiliaire être.",,,,,,"37. a. Par exemple, j’ai eu envie de rire et j’avais été malade. 38. a. 2e groupe (nous gravissons) b. 3e groupe (nous partons) c. 2e groupe (nous assortissons) d. 2e groupe (nous déguerpissons)",
41. Laquelle de ces phrases est correctement écrite?,A. Cela vous mettra en valeur.,B. Cela vous mettera en valeur.,,,,,,,,41. a. Il s’agit du verbe mettre et non du verbe *metter. ,
44. Comment nomme-t-on le temps composé qui correspond au futur simple?,A. le futur composé,B. le futur antérieur,C. le futur postérieur,,,,,,,44. b. Le futur antérieur est formé de l’auxiliaire au futur et du participe passé (il aura mangé).,
"45. Quel est l’infinitif de cherra («Tire la chevillette, la bobinette cherra»)?",A. cherrer,B. choyer,C. choir,,,,,,,45. c. Choir est maintenant surtout utilisé dans la langue littéraire et largement remplacé par tomber dans la langue courante.,
49. Laquelle de ces phrases est correcte?,"A. En voyant le loup, ils s’enfuirent à toutes jambes.","B. En voyant le loup, ils s’enfuyèrent à toutes jambes.",,,,,,,,49. a. S’enfuir est un verbe du 3e groupe. La terminaison -èrent du passé simple est réservée exclusivement aux verbes en -er (1er groupe).,
50. Laquelle de ces affirmations est vraie?,A. Les verbes dont l’infinitif se termine par -cer s’écrivent parfois avec une cédille parce que c’est plus joli.,B. Les verbes dont l’infinitif se termine par -cer s’écrivent parfois avec une cédille pour montrer que le c se prononce [s].,C. Le c des verbes dont l’infinitif se termine par -cer ne prend jamais de cédille puisqu’il n’y en a pas à l’infinitif.,,,,,,,"50. b. Devant les terminaisons qui commencent par a ou o, il faut écrire ç:",
"52. Pour lesquels de ces verbes la 3e personne du singulier, au présent de l’indicatif, se termine-t-elle par un d?",A. coudre,B. peindre,C. prendre,D. dissoudre,E. mordre,F. tordre,G. craindre,,,"52. a. coudre, c. prendre, e. mordre, f. tordre (Les verbes dont l’infinitif se termine par -soudre ou -indre, comme peindre, dissoudre et craindre, perdent leur d au présent: il peint, il dissout, il craint.)",
53. Un intrus s’est glissé parmi ces verbes. Quel est-il?,A. s’obstiner,B. se réfugier,C. se plaindre,D. se raviser,E. s’exclamer,,,,,"53. c. Se plaindre. (Le verbe plaindre peut être employé sans le pronom se, car il est occasionnellement pronominal, ce qui n’est pas le cas des autres verbes qui sont, eux, essentiellement pronominaux.)",
58. Entourez la lettre des phrases qui ne sont pas à la forme passive.,A. La banque est placée sous vidéosurveillance.,B. Le malfaiteur est entré par la cave.,"C. Heureusement, il est arrêté dans son élan.",D. Il est donc reparti sans un sou.,,,,,,58. b.  Le malfaiteur est entré par la cave. et d. Le verbe de ces phrases est au passé composé.,
60. Quel est l’intrus?,A. il mira,B. il tira,C. il dira,D. il vira,E. il cira,,,,,60. c. Il dira. (C’est le futur du verbe dire; tous les autres verbes sont au passé simple.),
61. Comment sont formés les temps composés?,A. un auxiliaire suivi d’un participe passé,B. un auxiliaire suivi d’un participe présent,,,,,,,,"61. a. Dans les temps composés (passé composé, plus-que-parfait…), l’auxiliaire être ou avoir est suivi du participe passé: j’ai mangé.",
"62. Parmi ces verbes, quel est l’intrus?",A. interdire,B. contredire,C. redire,D. prédire,E. médire,,,,,"62. c. Redire. (Contrairement aux autres verbes, il a une 2e personne du pluriel du présent de l’indicatif et de l’impératif en -tes [vous redites] et non en -ez [vous interdisez].)",
72. Je sus est une forme:,A. du verbe suer,B. du verbe savoir,C. des verbes suer et savoir,,,,,,,"72. b. C’est le passé simple de savoir, à ne pas confondre avec je sue (présent de l’indicatif ou du subjonctif de suer).",
74. Quel est l’intrus?,A. je ferai,B. je parai,C. je verrai,D. je tairai,,,,,,74. b. Je parai. (C’est le passé simple de parer; tous les autres verbes sont au futur.),
76. Quelle est la forme correcte de vaincre à la 3e personne du singulier du présent de l’indicatif?,A. il vaint,B. il vainc,C. il vainct,,,,,,,"76. b. Vaincre garde le c du radical dans sa conjugaison (et s’écrit avec qu lorsqu’il est suivi d’une voyelle, sauf le u).",
81. Qu’appelle-t-on un verbe essentiellement pronominal?,A. un verbe qui peut être employé comme un nom,B. un verbe qui se conjugue toujours avec un pronom complément,C. un verbe qui se conjugue sans pronom sujet,,,,,,,"81. b. S’enfuir, s’écrouler, se méfier… sont des verbes essentiellement pronominaux.",
"82. Ces noms sont formés à partir de participe passé d’anciens verbes, sauf un.",A. issue,B. tissu,C. chute,D. fétu,,,,,,"82. d. Fétu vient du latin festucum. Issue vient de issir qui signifiait «sortir», tissu de tistre, ancienne forme de tisser, et chute de choir («tomber»).",
87. Que peut-on dire?,A. assois-toi,B. assis-toi,C. assieds-toi,,,,,,,"87. a. assois-toi
 et c.  assieds-toi
"," Le verbe asseoir a deux conjugaisons: l’une en oi/oy, l’autre en"
93. À quel temps est conjugué aimer dans aimé-je?,A. au présent,B. au passé simple,D. cette forme n’existe pas,,,,,,,"93. a. Lorsqu’on inverse le pronom sujet je au présent, on accentue le e.",ie/ey.
94. Laquelle de ces phrases est correctement écrite?,"A. J’aurais aimé qu’il passât nous voir, ne fusse qu’un court instant.","B. J’aurais aimé qu’il passât nous voir, ne fût-ce qu’un court instant.",,,,,,,,"94. b. Ne fût-ce est l’équivalent de ne serait-ce. À l’imparfait du subjonctif, fût est la 3e personne du singulier, et fusse est la 1re",
99. Quel est le participe passé du verbe dissoudre?,A. dissolu,B. dissous,,,,,,,,99. b. Dissolu est un adjectif qui signifie «qui s’adonne à la débauche».,
100. Je moulerai est le futur:,A. du verbe mouler,B. du verbe moudre,C. des verbes mouler et moudre,,,,,,,100. a. Le futur de moudre est je moudrai.,
3. Que diriez-vous?,A. Je n’ai rien dit pour ne pas qu’il soit déçu.,B. Je n’ai rien dit pour qu’il ne soit pas déçu.,,,,,,,,3. b. La négation ne… pas encadre le verbe conjugué. (À ne pas confondre avec pour ne pas devant un infinitif: je n’ai rien dit pour ne pas le décevoir.),
7. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. Il confrontera ta version et la mienne.,B. Il confrontera ta version à la mienne.,C. Il confrontera ta version avec la mienne.,,,,,,,7. Les trois phrases sont correctes.,
8. Quelle est la phrase correctement écrite?,A. Ces murs ont l’air sain.,B. Ces murs ont l’air sains.,,,,,,,,8. b. Avoir l’air signifie ici «paraître» et non «afficher un air»: sain se rapporte donc à murs et non à air.,
15. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),"A. Je voudrais des fraises, achètes-en-moi.","B. Je voudrais des fraises, achète-moi-s-en.","C. Je voudrais des fraises, achète-m’en.",,,,,,,15. c. Attention à l’ordre des pronoms: le pronom complément en est toujours placé après les autres pronoms personnels.,
21. Les deux phrases suivantes sont correctes et ont le même sens: vrai ou faux?,A. C’est une erreur qu’on commet souvent.,B. C’est une erreur que l’on commet souvent.,,,,,,,,"21. Vrai. L’emploi de l’ devant on, plus soutenu, n’est jamais obligatoire.",
27. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. Je vais vous expliquer qu’est-ce qu’il s’est passé.,B. Je vais vous expliquer ce qu’il s’est passé.,C. Je vais vous expliquer ce qui s’est passé.,,,,,,,"27. b. et c. Avec le verbe se passer utilisé de façon impersonnelle, on peut utiliser indifféremment ce qu’il et ce qui.",
33. Quelle est la phrase correcte?,A. La revue comporte quatre-vingt pages.,B. La revue comporte quatre-vingts pages.,,,,,,,,33. b. Le cardinal quatre-vingts s’écrit avec un s quand il n’est suivi d’aucun autre nombre.,
34. Quelle est la phrase correcte?,A. Le chapitre trois se trouve à la page quatre-vingt.,B. Le chapitre trois se trouve à la page quatre-vingts.,,,,,,,,34. a. Quatre-vingt s’écrit sans s quand il a la valeur d’un ordinal (page quatre-vingt = la quatre-vingtième page).,
36. Les deux phrases suivantes ont le même sens: vrai ou faux?,A. Je craignais que ce soit grave.,B. Je craignais que ce ne soit grave.,,,,,,,,36. Vrai. Le ne de la subordonnée est appelé explétif; il n’a pas le sens négatif habituel et sa présence est facultative.,
37. Quelle est la construction correcte? (Il y a peut-être plusieurs réponses.),A. crier après quelqu’un,B. crier contre quelqu’un,C. crier sur quelqu’un,,,,,,,"37. b. Quand le verbe contient une idée d’opposition, on le construit",
39. Les deux phrases suivantes sont correctes: vrai ou faux?,A. C’est un endroit que les touristes apprécient beaucoup.,B. C’est un endroit qu’apprécient beaucoup les touristes.,,,,,,,,"39. Vrai. Dans les relatives, le sujet peut précéder ou suivre le verbe.",
42. Laquelle des deux phrases suivantes est correcte?,"A. Jusqu’à là, tout allait bien.","B. Jusque-là, tout allait bien.",,,,,,,,41. Y a-t-il une solution au problème? (Le t qui sert à marquer la liaison est toujours entre deux traits d’union; en revanche pas de trait d’union entre un pronom et le verbe qui le suit: y a.) 42. b.,
47. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. Je ne sais pas qu’est-ce qu’il faut faire.,B. Je ne sais pas ce qu’il faut faire.,C. Je ne sais pas ce qui faut faire.,,,,,,,"47. b. La tournure qu’est-ce que ne s’emploie que lorsqu’on pose une question, et un verbe dit impersonnel (un verbe qui ne s’utilise qu’à la 3e personne du singulier, comme falloir) exige la tournure ce qu’il.",
57. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. Peut-on avoir confiance aux médias?,B. Peut-on avoir confiance dans les médias?,C. Peut-on avoir confiance en les médias?,,,,,,,"57. b. Avoir confiance se construit avec dans ou en (jamais avec à, mais en ne s’emploie jamais devant les).",
61. Quelle est la phrase correcte?,"A. Si tu le vois, parle-lui-en.","B. Si tu le vois, parle-lui-z-en.","C. Si tu le vois, parles-en-lui.",,,,,,,61. a. Le pronom en est toujours placé après les autres pronoms compléments.,
72. Quelle est la phrase correcte?,A. Je te raccompagnerai jusqu’à chez toi.,B. Je te raccompagnerai jusque chez toi.,,,,,,,,"72. b. Jusque s’emploie le plus souvent avec la préposition à (jusqu’à), mais il peut être employé avec d’autres prépositions (ici, chez), auquel cas à ne peut être employé.",
74. Les deux phrases suivantes sont correctes: vrai ou faux?,A. Cette randonnée n’était pas aussi difficile que je le pensais.,B. Cette randonnée n’était pas aussi difficile que je pensais.,,,,,,,,74. Vrai. On peut reprendre ou non Cette randonnée n’était pas aussi difficile par le pronom le.,
75. Laquelle de ces deux phrases est écrite correctement?,A. Elle arrivera dans une demi-heure.,B. Elle arrivera dans une demie-heure.,,,,,,,,75. a. Demi ne s’accorde jamais lorsqu’il sert à former un nom composé.,
78. Les deux phrases suivantes sont correctes: vrai ou faux?,A. C’est de cela qu’il s’agit.,B. C’est ce dont il s’agit.,,,,,,,,78. Vrai. Les deux constructions sont justes (mais pas *c’est de cela dont il s’agit).,
80. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. Lesquelles histoires te plaisent le plus?,B. Lesquelles des histoires te plaisent le plus?,C. Quelles histoires te plaisent le plus?,,,,,,,80. b. et c. Lequel est un pronom: on ne doit pas l’employer comme un déterminant.,
83. Quelle est la phrase correcte? (Il y a peut-être plusieurs réponses.),A. J’en ris aux larmes tellement c’est drôle.,B. J’en ris aux larmes tellement que c’est drôle.,C. C’est tellement drôle que j’en ris aux larmes.,,,,,,,83. a. et c. La phrase b est un télescopage erroné des deux constructions possibles.,
96. Quelle est la phrase correctement écrite?,"A. Quel que soit la nature et la fonction d’un mot, il faut l’écrire sans erreur.","B. Quelques soient la nature et la fonction d’un mot, il faut l’écrire sans erreur.","C. Quelles que soient la nature et la fonction d’un mot, il faut l’écrire sans erreur.",,,,,,,96. c. Le verbe soient et le pronom attribut quelles s’accordent avec le sujet la nature et la fonction.,
"99. Parmi ces mots, lesquels sont mal orthographiés?",A. cathéchèse,B. cathédrale,C. érythème,D. éthymologie,,,,,,"99. a et d. On écrit catéchèse et étymologie, sans h après le t. 100. a. 1",
"103. Quels sont les mots d’un nom composé (ouvre-boîte, va-et-vient, arc-en- ciel, etc.) qui peuvent parfois se mettre au pluriel lorsque le nom composé est au pluriel?",A. les adjectifs,B. les noms,C. les prépositions,D. les verbes,,,,,,"103. a. et b. Seuls les noms et les adjectifs peuvent prendre les marques du pluriel (les prépositions sont des mots toujours invariables, et les verbes ne se mettent pas au pluriel dans les noms composés): des ouvre-boîtes, des va-et-vient, des arcs-en-ciel (attention, quand il y a une préposition, seul le premier nom s’accorde au pluriel).",
116. Quel est le titre correctement écrit?,A. Y-a-t’il un pilote dans l’avion?,B. Y-a-t-il un pilote dans l’avion?,C. Y a-t-il un pilote dans l’avion?,D. Y a-t’il un pilote dans l’avion?,,,,,,116. c. On ne met jamais de trait d’union entre le verbe et le pronom qui le,
120. Quel est le bon pluriel?,A. les terminals intermodaux,B. les terminaux intermodaux,,,,,,,,"120. b. Même si dans ce sens, terminal vient de l’anglais, il n’échappe pas à la règle et forme son pluriel en remplaçant -al par -aux.",
123. Complétez ces noms masculins et chassez l’intrus.,A. un caduc __________,B. un jubil __________,C. un macchab __________,D. un mus __________,E. un troph __________,,,,,B. 1 c. 3,
125. Laquelle de ces indications horaires est correctement écrite?,A. trois heures et demi,B. trois heures et demie,C. trois heures et demies,,,,,,,"125. b. Lorsque et demi suit un nom, demi s’accorde uniquement en genre",
128. Le pluriel révélera l’intrus parmi ces noms. Trouvez-le.,A. cérémonial,B. choral,C. orignal,D. récital,,,,,,"128. c. Contrairement aux trois autres noms qui ont un pluriel en s, orignal a un pluriel en -aux: des orignaux.",
"130. Parmi ces noms, quel est l’intrus?",A. des bijoux,B. des choux,C. des courroux,D. des genoux,,,,,,"130. c. Courroux s’écrit avec un x même au singulier, contrairement à bijou, chou et genou.",
132. Complétez les expressions suivantes avec partie ou parti.,A. tirer __________ de quelque chose,B. faire __________ de quelque chose,,,,,,,,"131. Un rhododendron, (Ce mot s’écrit avec un seul h: il est formé des éléments rhod(o)- qui signifie «rose» et -dendron qui signifie «arbre».) 132. a. tirer parti de quelque chose (penser à tirer grand parti, qui met en évidence le masculin) b. faire partie de quelque chose (penser à faire partie intégrante, qui met en évidence le féminin)",
"135. Parmi ces déterminants (adjectifs numéraux), quel est l’intrus?",A. cent,B. mille,C. vingt,,,,,,,"135. b. Le déterminant mille est toujours invariable (il ne s’écrit donc jamais avec un s), alors que les déterminants cent et vingt doivent dans certains cas prendre le s du pluriel.",
"137. Parmi ces noms, quels sont ceux dont on est sûr qu’ils sont au pluriel?",A. champs,B. puits,C. remords,D. sports,,,,,,"137. a. et d. On écrit au singulier un champ, un sport, sans s. 138. bonbon, bonbonne, bonbonnière, néanmoins, embonpoint, perlimpinpin",
139. Quelle est la phrase correctement écrite?,A. Un tas d’idées lui traverse la tête.,B. Un tas d’idées lui traversent la tête.,,,,,,,,139. b. Ce sont bien les idées qui lui traversent la tête (et non un tas). Un tas n’est pas le sujet de traverser: la locution un tas de a la même valeur qu’un déterminant (on pourrait dire des idées lui traversent la tête).,
144. Laquelle de ces phrases est correctement écrite?,A. Deux demi-heures font une heure.,B. Deux demie-heures font une heure.,C. Deux demies-heures font une heure.,,,,,,,"144. a. Lorsqu’il est placé devant un nom, demi- est un élément adverbial (comme semi-, multi-…): il est donc invariable.",
