question,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12
146. On écrit pâtée avec un e muet final parce que:,B. c’est une exception à la règle des noms féminins en -té,C. il est formé avec le suffixe -ée,,,,,,,,"146. c. On distingue les noms féminins formés (généralement sur un adjectif) avec le suffixe -té (bonté, beauté, générosité…) des noms féminins formés avec le suffixe -ée qui suit le t du radical (dictée, montée, jetée, pâtée…).",
149. Le féminin révélera l’intrus. Trouvez-le.,A. douillet,B. guilleret,C. maigrelet,D. replet,,,,,,"149. d. Dans cette liste, replet est le seul adjectif dont le féminin est en -ète et non en -ette.",
"151. Parmi ces noms, lequel est féminin?",A. argent,B. effluve,C. apostrophe,D. horaire,,,,,,"150. Il faut barrer paire. Le pair de quelqu’un, c’est une personne qui a les mêmes qualités que lui. 151. c.",
153. Quelle est la phrase correctement écrite?,A. Le maire reçoit sur rendez-vous tous les samedi.,B. Le maire reçoit sur rendez-vous tous les samedis.,,,,,,,,"153. b. Les noms qui désignent les jours de la semaine prennent la marque du pluriel, tout comme les autres noms.",
"154. Parmi ces noms, quel est celui dont on ne peut savoir s’il est au singulier ou au pluriel?",A. aveux,B. essieux,C. macareux,D. lieux,,,,,,"154. c. Qu’il soit au singulier ou au pluriel, macareux se termine toujours par un x.",
159. Quelle est la phrase correctement écrite?,A. Aucun des membres de l’équipe n’accepte cette proposition.,B. Aucun des membres de l’équipe n’acceptent cette proposition.,,,,,,,,"159. a. Le verbe s’accorde avec le pronom aucun, qui est son sujet, et non avec membres, qui est complément du pronom.",
"162. Parmi ces noms, lequel est masculin?",A. astérisque,B. volte-face,C. câpre,D. nacre,,,,,,"161. Que sont censées savoir les personnes sensées? (Deux homophones à ne pas confondre: censé est synonyme de supposé, et sensé signifie",
165. Le féminin révélera l’intrus. Trouvez-le.,A. artisan,B. médian,C. paysan,D. roman,,,,,,"165. c. Tous les noms et adjectifs qui se terminent par -an ont un féminin en -ane, sauf paysan qui double le n: paysanne. 166. a. humer b. onéreux c. hormis d. allô e. habitude",
167. Quelle est la phrase correctement écrite?,A. Il a vécu un véritable martyr.,B. Il a vécu un véritable martyre.,,,,,,,,167. b. Martyre s’écrit avec un e final quand il désigne les souffrances.,
174. Consonne muette finale ou pas? À vous de compléter si besoin est.,A. parmi __________,B. un cauchemar __________,C. malgré __________,D. un poid __________,,,,,,173. Faux. Le verbe synonyme de résonner s’écrit tinter. 174. a. parmi b. un cauchemar c. malgré d. un poids,
176. Quelle est la phrase correctement écrite?,A. Prend-elle le train ou l’avion?,B. Prend-t-elle le train ou l’avion?,,,,,,,,"176. a. Un d en finale permet de faire la liaison en [t]. Inutile, donc, de mettre un t entre le verbe et le pronom.",
"178. Parmi ces mots, lesquels portent un accent alors que les règles de l’orthographe ne le permettent pas?",A. chapître,B. cloître,D. goître,,,,,,,178. a. et d. Chapitre et goitre ne portent jamais d’accent circonflexe.,
"184. Complétez chacune des expressions suivantes avec chair, chaire ou chère.",A. faire bonne __________,B. la __________ d’une église,C. de la __________ à saucisse,,,,,,,183. On écrit -ueil- au lieu de -euil- (en inversant le e et le u) lorsque ce groupe de lettres suit un c ou un g qui doivent se prononcer respectivement [k] (comme dans que) et [g] (comme dans gui):,
191. Quelle est la phrase correctement écrite?,A. Je ne sais pas qu’elle est sa décision.,B. Je ne sais pas quelle est sa décision.,,,,,,,,"191. b. Le sujet de est est sa décision. Au masculin, on aurait je ne sais pas quel est son verdict. 192. a. 2",
202. Que diriez-vous?,A. Les soldes estivales sont-elles plus avantageuses que les soldes hivernales?,B. Les soldes estivaux sont-ils plus avantageux que les soldes hivernaux?,,,,,,,,"202. b. Solde est masculin dans ce sens. Dans le même sens, on l’utilise au",
207. Que diriez-vous?,A. Le coriandre a un goût prononcé.,B. La coriandre a un goût prononcé.,,,,,,,,207. b. Coriandre est féminin.,
208. Que diriez-vous?,A. Elle s’est permis de me faire une remarque que je n’ai pas appréciée.,B. Elle s’est permise de me faire une remarque que je n’ai pas appréciée.,,,,,,,,208. a. Il n’y a pas d’accord avec le sujet dans ce cas.,
1. Complétez chaque phrase avec le verbe qui convient.,A. L’artiste esqui __________ le portrait de la vedette.,B. Il esqui __________ toute difficulté qu’il rencontre.,,,,,,,,1. a. L’artiste esquisse le portrait de la vedette. ,
"3. Le vers «Chez le boucher, il a acheté des os» rime avec:",A. des eaux,B. désosse,,,,,,,,3. a. Le s de os ne se prononce pas au pluriel.,
"4. Dans la phrase «Il faut que j’(étiqueter) mes pots de confiture», le verbe rime avec:",A. dicte,B. boulette,,,,,,,,4. b. Étiqueter se conjugue sur le même modèle que feuilleter: j’étiquette ou j’étiquète.,
9. Comment prononce-t-on ces mots?,A. argutie,B. orthodontie,,,,,,,,9. Le terme argutie se prononce toujours avec le son s. Dans le cas de,
"12. Dans l’expression au grand dam de, certains prononcent dam comme",A. familière,B. courante,C. soutenue,,,,,,,12. c. Cette prononciation était la seule en vigueur autrefois.,
13. Que peut-on dire? (Il y a peut-être plusieurs réponses.),A. Elle n’est pas prête de recommencer.,B. Elle n’est pas près de recommencer.,C. Elle n’est pas prête à recommencer.,D. Elle n’est pas près à recommencer.,,,,,,"13. b. et c. On emploie près de ou prêt à, mais pas *près à ni *prêt de.",
16. Que peut-on dire?,A. Il faudrait mieux prendre un parapluie.,B. Il vaudrait mieux prendre un parapluie.,,,,,,,,16. b. Falloir mieux n’a pas de sens.,
18. Quelle est la phrase correcte?,A. Mérite-t-il la punition qu’on lui afflige?,B. Mérite-t-il la punition qu’on lui inflige?,,,,,,,,"18. b. Infliger quelque chose à quelqu’un, c’est lui faire subir quelque",
"23. La première syllabe de ces mots, sauf un, peut se prononcer comme",A. quadrature,B. quasi,C. quadruple,D. quadriphonie,,,,,,23. b. Quasi. (La première syllabe de ce mot se prononce toujours [ka].),
26. Pourquoi déconseille-t-on de dire «car en effet»?,"A. Parce que car et en effet ont le même sens, et c’est donc un pléonasme.",B. Parce qu’on ne peut faire suivre une conjonction (car) par un adverbe (en effet).,,,,,,,,26. a.,
29. Quelle est la phrase correcte?,A. L’équipe a été rassénérée par sa victoire.,B. L’équipe a été rassérénée par sa victoire.,,,,,,,,29. b. Rasséréner est de la même famille que serein.,
"40. Dans pugnace, on prononce gn comme dans:",A. agneau,B. diagnostic,,,,,,,,"40. b. Au Québec, cependant, il est d’usage de prononcer ensemble le g et le n de ce mot.",
42. Quelle est la phrase correcte?,A. C’est ici qu’est né De Champlain.,B. C’est ici qu’est né Champlain.,,,,,,,,"42. b. Dans les noms de famille, de n’est maintenu que lorsqu’il est précédé du prénom ou d’un titre tel que duc, marquis, monsieur, ou encore lorsque le nom n’est composé que d’une syllabe ou qu’il commence par une voyelle ou un h muet.",
"51. Dans les noms qui se terminent pas -isme comme dans régionalisme, le s se prononce comme:",A. un s,B. un z,,,,,,,,"51. a. Avec une diction soignée, on fait entendre [s].",
52. Que doit-on dire?,A. Cet entêté s’est carapaçonné dans ses certitudes.,B. Cet entêté s’est caparaçonné dans ses certitudes.,,,,,,,,52. b. L’adjectif vient de caparaçon (nom qui désigne une armure ou un harnais d’ornement pour les chevaux) et non pas de carapace.,
55. Que doit-on dire?,"A. Eu égard aux circonstances, je ne peux accepter l’offre.","B. En égard aux circonstances, je ne peux accepter l’offre.",,,,,,,,55. a. Eu égard à a le même sens que en considération de.,
56. Le nom carrousel rime avec:,A. sel,B. zèle,,,,,,,,"56. b. Ce nom s’écrit avec un seul s qui se prononce [z] parce qu’il est placé entre deux voyelles (comme désert). Toutefois, l’usage est
flottant, et certains dictionnaires proposent la prononciation en ss.",
57. Sous quel terme désigne-t-on les installations terrestres servant à la circulation aérienne?,A. aéroport,B. aréoport,,,,,,,,57. a.,
"64. Parmi les affirmations suivantes, quelle est la bonne?",A. On doit dire «un acte répréhensible».,B. On doit dire «un acte répréhensif».,C. On peut dire «un acte répréhensible» ou «un acte répréhensif».,,,,,,,"64. c. Un acte répréhensible mérite d’être réprimandé, alors qu’un acte répréhensif est un acte qui réprimande.",
"65. Dans Bruxelles, x se prononce comme le x de:",A. soixante,B. boxe,,,,,,,,"65. a. En Belgique, et dans la langue soignée en France et au Québec, on prononce le x comme un s.",
69. Quelle est l’affirmation juste?,"A. Dans almanach, ch se prononce comme le ch de match.","B. Dans almanach, ch se prononce [k].","C. Dans almanach, ch ne se prononce pas.",,,,,,,69. c. Mais on prononce [k] en liaison (un almanach ancien).,
72. Quelle est la phrase correcte?,A. C’est méritant de sa part.,B. C’est méritoire de sa part.,,,,,,,,"72. b. Méritant s’emploie à propos d’une personne, alors que méritoire s’emploie à propos d’une action.",
74. Quelle figure de style se cache derrière cette maxime de Molière: Il faut manger pour vivre et non vivre pour manger?,A. une anacoluthe,B. un chiasme,C. un euphémisme,,,,,,,74. b. Le chiasme est une figure de style qui consiste à opposer deux,
"81. Parmi ces adjectifs, lequel ne contient pas le préfixe négatif dé-?",A. débonnaire,B. décalé,C. délivré,,,,,,,"81. a. L’adjectif débonnaire vient de l’ancienne expression de bon aire, où aire signifiait «souche, origine, race».",
"1. La flavescence, c’est:",A. une odeur,B. une texture,C. une couleur,,,,,,,"1. c. Ce qui est flavescent est blond, doré. Ne pas confondre avec flaveur, qui est la perception simultanée de l’odeur et du goût d’un aliment. 2. a. une fièvre de cheval b. une faim de loup c. une langue de vipère d. des larmes de crocodile 3. bourdalou (ruban à chapeau) – galure – béret – licorne (mais le bicorne est un chapeau) – bolivar – panama – brodequin (chaussure) – myrte (mais la mitre est une coiffure) – kippa – chapka – cabriolet – tiare – paluche (main)",
5. Votre voisine vous annonce qu’elle tire le diable par la queue. Quelle est votre réaction?,"A. Vous vous réjouissez, car enfin elle va s’installer loin de chez vous.","B. Vous vous inquiétez, car elle va encore vous demander de l’argent.",C. Vous vous offusquez de ses écarts de conduite.,,,,,,,5. b. Tirer le diable par la queue signifie «avoir peu de moyens pour subvenir à ses besoins».,
9. Donnez le nombre auquel correspond chacun des éléments grecs suivants.,A. hexa-: __________,B. hepta-: __________,C. dodéca-: __________,,,,,,,8. Une épitaphe. 9. a. 6,
11. Donnez l’élément grec correspondant à chacun de ces nombres.,A. huit: __________,B. quatre: __________,C. dix: __________,,,,,,,11. a. octo- b. tétra- c. déca-,
13. Que signifie l’élément chrys- tiré du grec?,A. or,B. dieu,C. pierre,,,,,,,"13. a. Le chrysanthème, c’est la fleur (anthème) d’or (chrys).",
"14. Si vous voulez utiliser une expression hypocoristique à propos de votre fils, vous direz:",A. le fruit de ma chair,B. mon rejeton,C. mon petit lapin,,,,,,,14. c. Un terme hypocoristique est un terme qui sert à exprimer de l’affection.,
17. Que battait-on lorsqu’on battait la chamade?,A. un tambour,B. une mayonnaise,C. un tapis pour le dépoussiérer,,,,,,,D. 3 17.,
18. Le médecin spécialiste des pieds est:,A. un podiatre,B. un pédologue,C. un pédiatre,,,,,,,"18. a. Le pédologue est un spécialiste de l’étude des sols et le pédiatre, un médecin pour enfants.",
35. Dans quel mot in- n’est-il pas le préfixe qui indique le contraire?,A. incompatible,B. inconscient,C. inflammable,D. intolérant,,,,,,35. c. Le préfixe in- exprime dans ce cas-ci le renforcement.,
39. Lequel de ces mots ne contient pas le préfixe négatif in-?,A. incliné,B. inhibé,C. inouï,,,,,,,"39. a. Le préfixe in- de incliner signifie «vers», incliner signifiant donc pencher vers.",
"4. Parmi ces adjectifs, lequel est synonyme de déliquescent?",A. décadent,B. malingre,C. délicat,D. descendant,,,,,,"4. a. Au sens propre, déliquescent signifie «qui a la possibilité de se",
"9. De ces deux termes, lequel est l’antonyme de partial?",A. objectif,B. subjectif,,,,,,,,"9. a. Celui qui est partial est celui qui prend parti, qui n’est donc pas objectif.",
10. Lequel de ces deux termes est synonyme de thuriféraire?,A. courageux,B. flatteur,,,,,,,,"10. b. Au sens propre, le thuriféraire est celui qui porte l’encens, qui encense…",
12. Lequel de ces deux adjectifs est antonyme de frugal?,A. copieux,B. léger,,,,,,,,12. a. Un repas frugal est un repas où la nourriture est peu abondante.,
15. Lequel de ces adjectifs est synonyme de primesautier?,A. nouveau,B. printanier,C. spontané,,,,,,,"15. c. Le primesaut, terme vieilli ou littéraire, c’est étymologiquement le premier saut, le premier bond.",
16. L’expression de derrière les fagots est synonyme de:,A. médiocre,B. excellent,,,,,,,,"16. b. À l’origine, l’expression de derrière les fagots s’appliquait au vin,",
"18. Parmi les noms suivants, lequel n’est pas un synonyme de nourriture?",A. manne,B. pitance,C. chère,D. placentation,,,,,,"18. d. La placentation est la formation du placenta. 19. a. poursuivre, suivre ses études b. imposer, dicter sa loi c. préparer, cuisiner un gâteau",
19. Par quels synonymes de faire pourrait-on remplacer le verbe dans chacune de ces expressions?,A. faire ses études: __________,B. faire sa loi: __________,C. faire un gâteau: __________,,,,,,,"18. d. La placentation est la formation du placenta. 19. a. poursuivre, suivre ses études b. imposer, dicter sa loi c. préparer, cuisiner un gâteau",
24. Lequel de ces adjectifs est antonyme de hyalin?,A. opaque,B. transparent,,,,,,,,24. a. Ce qui est hyalin a la transparence du verre.,
44. Quel est le synonyme du radical drom- tiré du grec?,A. courir,B. lutter,C. tourner,,,,,,,44. a. Ce radical sert à former des mots qui évoquent l’idée de course:,
"45. Parmi ces adjectifs, lequel est synonyme de cacochyme?",A. maladif,B. parallèle,C. vaporeux,,,,,,,"45. a. Cacochyme signifie «en mauvaise santé, de faible constitution».",
47. Quel est l’antonyme de vernaculaire?,A. crépusculaire,B. pénitentiaire,C. véhiculaire,,,,,,,"47. c. Les langues vernaculaires, celles qui sont parlées seulement à l’intérieur d’une communauté linguistique, s’opposent aux langues véhiculaires, qui sont parlées par des communautés linguistiques différentes habitant une même région.",
51. Succube est synonyme de:,A. chasseresse,B. diablesse,C. prêtresse,,,,,,,"51. b. Le succube (ou la succube, plus rare) est un démon qui prend l’apparence d’une femme pour séduire les hommes pendant leur sommeil.",
"55. Parmi ces noms, lequel est synonyme de longanimité?",A. générosité,B. patience,C. persévérance,,,,,,,55. b. La longanimité est la patience à supporter ce qui peut être considéré,
57. Comment appelle-t-on la figure de style consistant à associer deux termes dont les sens s’opposent?,A. anaphore,B. chiasme,C. oxymore,,,,,,,"57. c. Clair-obscur, rêve éveillé, hâte-toi lentement sont des oxymores souvent cités.",
60. Lequel de ces adjectifs est synonyme de accort?,A. aimable,B. harmonieux,C. semblable,,,,,,,"60. a. Une personne accorte est une personne aimable, affable.",
63. Trouvez le synonyme commun à ces noms et chassez l’intrus.,A. algarade,B. rififi,C. accalmie,D. rixe,,,,,,"63. c. Accalmie est synonyme de calme passager, alors que les trois autres sont synonymes de querelle, bagarre.",
"66. Parmi ces verbes, lequel est antonyme de vilipender?",A. louer,B. offrir,C. difier,,,,,,,"66. A. Vilipender quelque chose ou quelqu’un, c’est le dénigrer. Le verbe a donc pour antonyme louer, mais aussi encenser, glorifier…",
75. Quel synonyme peut-on donner à aquilin dans l’expression «nez aquilin»?,A. camus,B. droit,D. busqué,,,,,,,75. d. Un nez aquilin est un nez en forme de bec d’aigle. 76. a. 1,
77. De quel verbe bégueter est-il synonyme?,A. chevroter,B. bégayer,C. caqueter,,,,,,,"77. a. On dit de la chèvre qu’elle béguète, chevrote ou bêle.",
78. De quel mot pusillanime est-il synonyme?,A. indigent,B. généreux,C. audacieux,D. craintif,,,,,,78. d.,
5. Lequel de ces noms n’a jamais existé en latin même s’il en est dérivé?,A. album,B. aluminium,C. aquarium,D. auditorium,,,,,,"5. b. Lorsqu’il découvrit ce métal au début du XIXe siècle, le",
9. Cherchez la langue d’origine de ces noms et vous trouverez l’intrus.,A. couffin,B. sirop,C. goujat,D. gourbi,,,,,,"9. c. Couffin, sirop et gourbi ont une origine arabe alors que goujat vient de l’hébreu goya, «servante non juive», par l’intermédiaire de l’ancien provençal gojat, qui signifiait «garçon».",
12. Les premières attestations du nom thérapeute datent:,A. du XVIIIe siècle,B. du XIXe siècle,C. du XXe siècle,,,,,,,"12. a. Thérapeute est attesté dès 1704 dans le dictionnaire de Trévoux, mais dans un sens différent de celui que nous lui connaissons",
15. Quel instrument de musique tire son nom de son inventeur?,A. Le basson,B. Le clavecin,C. Le saxophone,,,,,,,"15. c. En 1846, le Belge Adolphe Sax déposa le brevet de ce nouvel instrument de musique.",
"16. Parmi ces noms, lequel vient d’un patronyme?",A. barème,C. système,,,,,,,,16. a. François Barrême (1638–1703) était un mathématicien qui a donné,
"19. Parmi ces noms de fruits, lequel porte un nom qui ne vient pas du latin?",A. litchi,B. citron,C. pomme,D. prune,,,,,,19. a. Litchi est un emprunt au chinois mandarin lì zhī.,
"22. Parmi ces noms, lequel n’appartient pas à la même famille étymologique que chien?",A. chenille,B. chenet,C. chiot,,,,,,,"22. c. Chenille vient d’un diminutif du latin canis (canicula, «petite",
24. Le nom arène vient du latin arena. Que signifiait-il chez les Romains?,A. Le lieu du sable,B. Le lieu du sacre,C. Le lieu du sang,,,,,,,24. a. Sable se disait arena en latin. C’est par métonymie que le nom a désigné l’espace recouvert de sable.,
"27. D’un point de vue étymologique, de quel mot amygdale se rapproche-t-il?",A. mygale,B. amande,C. amide,,,,,,,"27. b. Amande vient du latin populaire amandula, déformation du latin classique amygdala, qui signifie «amande»: les amygdales sont en forme d’amande.",
31. Météore vient d’un mot grec qui signifie:,A. qui s’échappe du ciel,B. qui s’élève dans les airs,C. qui tombe sur la terre,,,,,,,"31. b. En grec ancien, l’adjectif meteôros signifie «qui est en haut» ou «qui s’élève dans les airs».",
35. Le nom hasard vient de l’arabe az-zahr. Que signifie ce nom dans cette langue?,A. La fortune,B. La chance,C. Le dé,D. La réussite,,,,,,35. c. Hasard a été emprunté au Moyen Âge à l’arabe par l’intermédiaire de l’espagnol pour désigner un jeu de dés.,
"40. Parmi ces mots, lequel ne vient pas d’un nom propre de lieu?",A. bauxite,B. parvis,C. tarentule,,,,,,,40. b. Parvis vient du latin paradisus (qui a aussi donné paradis). Le,
"44. Parmi ces noms, lequel n’est pas un emprunt à l’italien?",A. balustrade,B. cascade,C. cavalcade,D. parade,,,,,,"44. d. De nombreux noms en -ade ont été empruntés à l’italien, mais pas tous: parade est un dérivé du verbe parer.",
"50. Parmi ces mots, lequel n’est pas issu du gaulois?",A. bonde,B. bretelle,C. chêne,D. ruche,,,,,,"50. b. Bretelle vient de l’ancien haut allemand britill, qui signifiait «rêne».",
"55. Parmi ces noms de fleurs, lequel n’est pas formé à partir d’un nom propre?",A. dahlia,B. forsythia,C. fuchsia,D. pétunia,,,,,,"55. d. Pétunia est formé sur l’ancien nom commun pétun, qui signifiait",
59. Zen est un mot emprunté:,A. au chinois,B. au japonais,,,,,,,,"59. b. Zen est un mot japonais, lui-même emprunté au chinois chan, qui signifie «quiétude».",
